               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12185,            0.024908,            0.053092,          0.00041424,             0.13718,          0.00065143,          0.00012803,             0.10002,            0.016555,            0.047322,              0.0874,              0.0014,              0.0014
                   1,             0.10069,            0.022833,            0.044557,          0.00085558,             0.22186,           0.0075176,           0.0015099,            0.085816,            0.014965,            0.039181,            0.073843,           0.0028426,           0.0028426
                   2,            0.088909,            0.020883,            0.036968,              0.8544,            0.056863,            0.020144,           0.0050483,            0.072726,            0.012893,            0.035359,            0.060226,           0.0042258,           0.0042258
                   3,            0.077484,            0.018979,            0.036191,             0.69574,            0.072549,            0.044202,            0.009135,            0.078412,            0.010395,            0.035223,             0.04655,           0.0055495,           0.0055495
                   4,            0.076899,            0.018238,            0.033366,             0.51423,            0.045098,            0.019686,           0.0040958,            0.084539,           0.0091522,            0.034031,            0.032814,           0.0068139,           0.0068139
                   5,            0.072153,            0.017539,            0.035183,               0.706,            0.070588,            0.050652,            0.015329,             0.07446,           0.0095648,             0.03329,            0.019019,           0.0080189,           0.0080189
                   6,            0.067407,            0.017157,            0.035117,             0.88894,            0.078431,            0.070688,            0.016732,            0.074647,           0.0086916,            0.032418,            0.008812,            0.008812,            0.008812
                   7,            0.065549,            0.016537,            0.033164,             0.90345,            0.097059,            0.083768,            0.026373,            0.060602,           0.0097009,            0.029198,            0.008812,            0.008812,            0.008812
                   8,            0.059677,              0.0176,            0.028249,             0.92607,            0.089216,             0.10148,            0.033638,              0.0658,           0.0088941,            0.028479,            0.008614,            0.008614,            0.008614
                   9,            0.059761,             0.01491,            0.027709,             0.90524,            0.093137,            0.094017,            0.030262,            0.057308,           0.0090202,            0.025886,            0.008416,            0.008416,            0.008416
                  10,            0.055433,            0.016162,            0.026843,             0.92097,              0.1109,             0.12649,            0.042184,            0.057366,           0.0087729,            0.023998,            0.008218,            0.008218,            0.008218
                  11,            0.052293,            0.015641,            0.025565,             0.94345,             0.10882,             0.15396,            0.063084,            0.053177,           0.0084119,            0.022155,             0.00802,             0.00802,             0.00802
                  12,              0.0499,            0.015103,            0.025977,               0.617,             0.20369,             0.27277,            0.097619,            0.049405,           0.0082039,            0.021459,            0.007822,            0.007822,            0.007822
                  13,            0.046146,            0.012665,            0.027052,             0.58285,             0.26419,             0.24464,            0.084284,            0.051155,           0.0075984,            0.021833,            0.007624,            0.007624,            0.007624
                  14,            0.044863,            0.013113,            0.023991,             0.66354,             0.30374,             0.29794,             0.15057,            0.046055,           0.0077581,            0.019503,            0.007426,            0.007426,            0.007426
                  15,            0.045345,            0.012767,            0.020892,             0.65144,             0.31496,             0.35171,             0.16737,            0.039633,           0.0075187,            0.018351,            0.007228,            0.007228,            0.007228
                  16,             0.04238,            0.012172,            0.019364,             0.66811,             0.33146,             0.40124,             0.19808,            0.040267,           0.0071444,            0.017682,             0.00703,             0.00703,             0.00703
                  17,            0.039282,            0.011708,            0.020898,             0.84778,             0.33584,             0.41868,             0.21307,            0.036227,           0.0069479,            0.017479,            0.006832,            0.006832,            0.006832
                  18,            0.039536,            0.011423,            0.022607,             0.67848,             0.38522,             0.45604,             0.23689,            0.037145,            0.006406,             0.01711,            0.006634,            0.006634,            0.006634
                  19,             0.03741,            0.010529,            0.018736,             0.71785,             0.42474,             0.49233,             0.22903,            0.037067,           0.0063516,            0.016138,            0.006436,            0.006436,            0.006436
                  20,            0.038669,            0.011224,            0.018778,             0.76768,             0.45474,             0.51711,             0.28089,            0.034315,           0.0059825,            0.015419,            0.006238,            0.006238,            0.006238
                  21,             0.03557,            0.009377,            0.020468,              0.7106,             0.49324,             0.46879,             0.26927,            0.035377,           0.0056973,             0.01558,             0.00604,             0.00604,             0.00604
                  22,             0.03517,           0.0098162,            0.017656,             0.69605,             0.45129,             0.52723,             0.30548,             0.03323,           0.0054327,            0.014733,            0.005842,            0.005842,            0.005842
                  23,            0.035734,            0.008961,              0.0169,               0.806,             0.46838,             0.53726,             0.29495,            0.034242,           0.0053368,            0.014256,            0.005644,            0.005644,            0.005644
                  24,             0.03577,            0.010195,            0.016231,             0.81152,             0.47252,             0.54016,             0.28724,            0.029135,           0.0051714,             0.01377,            0.005446,            0.005446,            0.005446
                  25,            0.032395,           0.0082324,            0.014822,             0.78923,             0.45642,             0.53669,             0.31591,            0.036007,           0.0051547,            0.013487,            0.005248,            0.005248,            0.005248
                  26,             0.03173,            0.008328,            0.015288,              0.9502,             0.42991,             0.54525,             0.31154,            0.034879,           0.0049089,            0.013322,             0.00505,             0.00505,             0.00505
                  27,            0.032537,           0.0086565,            0.014848,             0.83729,             0.48332,             0.56445,             0.39072,            0.026126,           0.0048476,            0.012677,            0.004852,            0.004852,            0.004852
                  28,            0.031545,           0.0082486,            0.016226,             0.75104,             0.53331,             0.57027,             0.35138,            0.027813,           0.0047106,            0.012573,            0.004654,            0.004654,            0.004654
                  29,            0.030626,           0.0076888,            0.015771,             0.77639,             0.53079,             0.59108,             0.36219,            0.027359,           0.0047374,            0.012259,            0.004456,            0.004456,            0.004456
                  30,             0.03037,           0.0080223,            0.014202,             0.83093,             0.56277,             0.61458,             0.41599,            0.022823,           0.0046198,            0.011889,            0.004258,            0.004258,            0.004258
                  31,             0.02805,           0.0080102,            0.015791,             0.86147,             0.55175,              0.6212,             0.38049,            0.026326,           0.0046026,            0.011535,             0.00406,             0.00406,             0.00406
                  32,            0.027814,           0.0082348,            0.013508,               0.863,             0.52824,             0.61427,             0.40432,            0.024439,            0.004554,            0.011124,            0.003862,            0.003862,            0.003862
                  33,            0.027397,            0.007491,             0.01247,             0.85056,             0.54976,             0.61907,             0.39579,            0.026853,           0.0044979,            0.010795,            0.003664,            0.003664,            0.003664
                  34,            0.026334,           0.0072475,            0.013597,             0.89075,             0.54706,              0.6354,             0.39461,             0.02746,           0.0044708,            0.010606,            0.003466,            0.003466,            0.003466
                  35,            0.026229,           0.0075856,            0.012767,             0.88603,             0.57174,             0.63642,             0.43589,            0.023095,           0.0042937,            0.010192,            0.003268,            0.003268,            0.003268
                  36,            0.026408,           0.0072125,             0.01135,             0.91961,             0.58033,             0.65676,             0.45377,            0.019639,            0.004163,           0.0099772,             0.00307,             0.00307,             0.00307
                  37,            0.024245,           0.0069765,            0.011821,             0.94473,             0.58988,             0.67304,             0.44487,            0.023195,              0.0042,           0.0096761,            0.002872,            0.002872,            0.002872
                  38,            0.025189,           0.0075235,            0.013039,              0.9569,             0.57746,             0.67786,             0.49188,            0.020258,           0.0041208,            0.009446,            0.002674,            0.002674,            0.002674
                  39,            0.023659,           0.0074395,            0.010776,             0.94969,             0.59961,             0.67949,             0.48868,            0.020716,           0.0040818,             0.00924,            0.002476,            0.002476,            0.002476
                  40,            0.023325,           0.0067843,             0.01208,             0.95546,             0.60037,             0.68181,             0.48985,            0.019539,           0.0040209,           0.0090432,            0.002278,            0.002278,            0.002278
                  41,            0.022614,           0.0070523,            0.010893,             0.95981,             0.61845,             0.68809,              0.5216,             0.01939,           0.0039907,           0.0088236,             0.00208,             0.00208,             0.00208
                  42,            0.022013,           0.0064394,            0.012279,             0.98045,             0.60237,             0.68719,             0.53579,            0.017704,           0.0039412,           0.0085408,            0.001882,            0.001882,            0.001882
                  43,             0.02081,           0.0066512,           0.0087421,              0.9731,             0.62586,              0.6873,             0.53207,            0.016875,           0.0038971,           0.0083247,            0.001684,            0.001684,            0.001684
                  44,            0.021074,           0.0062913,           0.0092247,             0.97106,             0.63077,             0.68748,             0.51305,            0.018311,           0.0039009,           0.0081716,            0.001486,            0.001486,            0.001486
                  45,            0.020026,           0.0068592,           0.0098771,             0.98234,             0.61918,              0.6871,             0.53777,            0.017558,           0.0038682,           0.0079585,            0.001288,            0.001288,            0.001288
                  46,             0.01981,           0.0060459,            0.010921,             0.98317,             0.62012,             0.68754,             0.55719,            0.016164,           0.0037954,           0.0077745,             0.00109,             0.00109,             0.00109
                  47,            0.019425,           0.0069513,           0.0090172,             0.97796,             0.63115,             0.69407,             0.55398,            0.016393,           0.0038164,           0.0076198,            0.000892,            0.000892,            0.000892
                  48,             0.01933,           0.0063779,             0.01002,             0.97786,             0.63607,             0.69311,             0.54588,            0.015889,           0.0037988,           0.0075096,            0.000694,            0.000694,            0.000694
                  49,            0.018892,           0.0065187,            0.010003,              0.9765,             0.63754,             0.69391,             0.55204,             0.01609,           0.0037849,           0.0074229,            0.000496,            0.000496,            0.000496
